"Х Интавир 8гр колорадский жук, листогрызущие 1/600(2 года)",50,13,181,314,105,168,784,54,64,185,661,675,345,1119,570,2042,2212,1659,1438,7539,8753,7541,12158,1028,105, , , ,1900,569,441,743,341,763,74,35,147,112,36,8,9,148,5,62,2,1, ,10,10, ,70,6,23,25,23,51,83,95,45,224,97,129,385,526,1298,131,1047,1396,649,1314,2468,1919,5515,6478,6339,6417,3967,3863,7205,4295,1968,665,622,630,607,253,149,126,36,112,50,10,8, ,39,31,20,61,1, , , , , ,302,86,610,92,230,90,691,274,239,1031,653,1275,1390,2053,1249,1667,2138,973,1858,3666,8619,6961,10035,3766,4638,1076,1925,2044,1241,388,1100,528,385,71,67,229,24,130,80,32,14, ,16,600, , ,6, ,11,53,1,130,7,33,302,264,140,325,908,1466,1462,50,74,256,906,1621,1149,1474,2879,2519,4147,4950,2788,7315,7382,6217,9189,6955,4767,843,1020,658,507,589,199,21,3,9,100,35,34,201,123,12,2,12,13,1,2,1,10,3,8,55
"Х Искра Био Акарин 10мл от клещей, тли 1/120(2 года)",20, , ,10, ,7,40,1, , ,32,15,11,1,2,13,65,1,2,40,86,48,159,93,32,4,62,106,21,55,27,68,10,25,1, , ,10,15, ,3, , ,1, ,1, , , , ,1, , , ,1, , ,10, ,10,5, ,22, ,2,48,2,42,11,21,14,12,28,63,62,154,88,35,34,54,3,8,42,30,10,86, , , , ,1,2,10,1, , , ,10,1, ,11, ,1, , , , , , , , , , ,20,37,6, ,52,12,1,49,2,35,13,61,77,37,35,16,16,43,10,48,21,16,8,71,30,6,3, ,3, ,1, ,4, , , , ,1, , , , ,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Х Искра Двойной Эффект табл 10гр тля, колор жук, комплекс вредит 1/350(2 года)",115,2,23,45,198,102,120,58,50,104,120,276,416,386,123,764,902,742,863,1612,2043,1900,5730,4658,1046,1280,3020,1062,967,508,55,152,85,106, ,71,20,10,7,15,33,10,2,10,2,16,5,101, ,1,4,10,17,14,87,110,88,141,125,41,66,124,236,745,163,741,396,322,596,498,567,1265,1870,3837,1923,1878,2164,2739,3110,1227,1461,511,350,276,418,78,68,93,58,10,34,52,20,23,20,3,1,5,13,11,2,2,43, ,35,80,350,70,117,144,36,174,55,500,269,437,257,574,450,818,1271,955,2009,1341,3458,4188,3630,1398,1578,645,849,1521,600,404,247,221,384,27,43,133,50,65,36,364,2,21,5, , , ,2,11, ,18,3,231,7,29,155,36,48,410,453,166,153,51,74,142,112,777,180,938,1504,2178,1674,1187,1463,2786,2830,3548,4880,2233,1939,1768,518,275,321,238,419,169,3,20,45,103,36,10,25,30,6,2,3, ,1,2,10,1,20,30
Х Искра Золотая  1мл колор жук и др вредители 1/350(3 года),105, ,33,62,50,68,32,40,82,11,232,101,130,314,71,321,388,222,593,597,1211,472,1959,3968,711,307,1083,1242,550,176,61,62,20,14,30,10, ,20, ,13,22, ,4,1, ,1,30,11,3, ,20,40,3,65,10,37,10,93,31,20,32,23,64,210,165,227,339,30,90,237,501,821,897,2149,1293,1146,826,1263,22,791,133,46,126,171,33,1,40,31,10,10,43, ,43,10,10, ,70, ,21, , ,23, ,50,35,1,2,42,70,44,91,70,53,59,158,524,65,217,293,196,266,112,554,313,1204,931,815,1151,806,283,235,379,357,138,195,72,66,19,1,6, ,18,31, ,7, ,37,10,2, ,5,1, , , ,2, ,31,73,13,22,101,385,455,161,55,214,486,672,195,579,199,238,716,2015,317,1049,1901,1525,2037,3641,1525,1107,275,188,51,156,140,120,70,29,10,46,16,8,2,83,6,40,1,10,3,20, ,10,20, ,5
Х Искра Золотая 10мл колор жук и др вредители 1/120(3 года), , ,10,10, ,10,13,30,1,10,1,21,2, ,35,20,68,1,4,68,251,51,219,149,80,20,221,86,40,20,25, , ,10, , ,1,10, ,22,10,1, ,2, , , ,2, , , , ,5, , , ,50,2, , ,1,20,126,1,40,10,21,22,38,77,85,47,79,230,23,153,182,191,192,23,64,52,35,20, ,10,30, ,10, ,30, ,14,1, , , , , ,13,10, , , ,10,2, ,15, , , ,10,2,10,4,25,18,50,41,17,31,10,30,96,145,243,223,372,146,3,146,162,64,54, , ,3,12,30, , ,2, ,3, ,10,10, , ,20, , ,5,1, ,1, ,2,1, ,1, ,151,30,11,10,10,35,7,11,11,91,2,51,18,44,33,160,336,107,288,424,588,162,12,33,72,12,10,22, , , , , , , , , , ,5, , , ,10, , , 
"Х Искра Золотая палочки 20шт тля, щитовока и др вредит на комн раст 1/40(3 года)",27,11,6,7,10,10,17,7,5,2,13, ,23, ,11,14,22,10,2,19,3,3,41,2,2,1,42,1,20, , ,5,5,6,15,10, ,2, ,15,17,3,4,6,25,2,6,1,11,3,4, ,4,36,7,5,26,17,11,12,32,15,16,21,21,12,7, ,16,16,8,1,10,11,32,8,15,1,2,40,5, , , ,6,10,10,5,5,17, , ,30,6,2,11,19,26,6,34,12, ,1, ,16,45, ,25,21,24,36,76,15,15,37,50,52,68,55,17,10,39,10,6,35, , ,20,11,5,6,2,16,31,6,5,3, ,30,25,1,4,23,24,30,15,18,5, ,18,3,6,3, , ,2, ,1,107,40,16,36, ,90,5,6,18,60,23,15,51,37,43,19,30,52,21,15,37, ,20,16,6,57,5,24,27,2,10,3,15, ,10,5, ,36,15,1,21,13,21,10,10,10,1,6,11,16
Х Искра Золотая Сонет 2мл от колорадского жука 1/350(3 года), , , ,10, , , , , , ,2,32,10,20,1,1,1, ,7, ,75,27,160,228,343,15,142,173,60,8,2,40,2,1, , , , , ,1, , , , , , , , , , , , , , , , ,5, , ,2, ,1,10,30,1,22,1, , ,64,22,22,56,25,55,37,101,181,307,320,30,40,40, ,20, , , , , , , , , , , , , , , , , , , , ,5, ,10, ,2,3,1,1, ,10,22,11,158,61,1,40, , ,43,42,170,360,190,16,155,213,263,117,25,36, ,1, , , , , , , , , , , , , , , , , , ,20, , , , , , , , , , , , , , , , , , , , , , , , ,190,240,125,283,20,40,100, ,22,24,22, ,10, , , ,6, ,5, , , , ,20, , , , 
"Х Искра М  5мл все виды гусениц на овощ, плод, ягодн, цвет культурах 1/200(3 года)",100,1,3,60,30,21,60,22,15,2,125,79,42,75,80,412,328,318,339,715,1043,1197,1987,1660,569,589,610,220,334,248,23,23, ,3,2,6,25,1,3,10, ,11,4,1, , , , , , ,10, , ,22,3,20,44,13,12, ,45,55,85,332,93,187,74,85,171,256,498,777,765,1714,1276,1204,692,500,31,363,330,162,262,34,133,38,50,39,4,46,16,1,8,30,2,1, , , , , , , ,10,40,10,11,10,51,57,43,31,8,34,126,88,336,203,239,217,188,178,198,401,812,1335,824,883,772,162,303,281,234,293,118,92,36, ,20,17, ,11,1,100, ,35, ,15, ,1, ,1, ,2,5,50,3,11,2,55,10,14,49,32,270,266,33,92,303,231,342,355,451,1269,1376,552,1000,1792,1584,2583,1146,39, ,1,50,280,127,26,6,40,41,1,30,22,10,2,15, , ,1, ,1, , , , , ,3
Х Карбофос 30гр комплекс вредителей 1/100(3 года),20, ,11,11, ,15,40,35,21,21,60,37,266,104,55,243,194,140,226,508,522,513,366,656,115,140,25,88,196,83,70,110,41,123,1,32,190,33,71, ,110,51,10,20, , , , , ,1,20, , ,30,13,23,18,67,15,13,75,68,99,367,49,227,80,144,88,237,88,137,297,197,78,93,162,114,51,54,93,136,77,6,39,201, ,64,14,66,11,4,14,1,20,11, , , ,1, ,4,1, ,30,11,10,15,20,6,42,11,15,70,292,157,95,134,223,133,229,211,110,456,298,449,82,210, , ,16, , , , , , , , , , , , , ,21,130,49, , , , , , , , , , , ,1,15,10,84,44,64,16,8,2,100,51,128,69,201,210,141,136,31,65,169,270,322,214,115,186,28,42,35,156,1,30,25,12,35,1,42,52,40,39,79,6,13,10, ,1, , , , , 
Х Карбофос 60гр комлекс вредител 1/80(3 года),20,1,2,10,30,1,30,83,3,21,31,62,116,241,188,222,388,122,256,172,387,267,415,291,227,369,158,179,69,120,33,113,48,86,18,42,4,9,20,12,11,13,60,22, , ,2,3,20, , , , , ,2, ,221,35, ,22,86,95,70,363,110,181,266,255,112,177,163,219,116,163,145,226,277,195,104,152,116,36,82,11,46,105,213,64,71,90,112,25,3,72,17,1,10, , , , ,1,10, ,30,12,1,6,15,11,50,136,18,22,335,79,276,185,196,268,196,165,138,162,57,349,219,136,235,152,138,221,126,109, , , , , , , , , , ,112,158,50, , , , , , , , , , ,4,2,5,23,65,22,42,105,37,12,57,86,172,121,131,349,489,118,36,51,82,60,10,140,195,139,25,79,64,258,41,66,119,20,30,25,123,35,21,23,10,1,30, , ,4, ,30,4,3, 
